"";"nickname";"vocation";"gender";"char_level";"range";"world";"bid";"situation";"sold";"i_date";"e_date";"ref"
"190";"GejsenLevel";"Sorcerer";"Male";88;"8 - 100";" Pyra";"90";"Finished";"0";2020-12-29;2020-12-31;"271312"
"191";"Vugus XarilLevel";"Druid";"Male";296;"201 - 300";" Astera";"1001";"Finished";"1";2020-12-29;2020-12-31;"271531"
"192";"ManocrozzkLevel";"Druid";"Male";258;"201 - 300";" Libertabra";"3001";"Finished";"1";2020-12-29;2020-12-31;"271692"
"193";"Doobie SorcLevel";"Sorcerer";"Male";235;"201 - 300";" Antica";"751";"Finished";"1";2020-12-30;2020-12-31;"271950"
"194";"Mono AdiLevel";"Sorcerer";"Male";171;"101 - 200";" Damora";"2000";"Finished";"0";2020-12-30;2020-12-31;"272043"
"195";"SykiatraLevel";"Druid";"Male";244;"201 - 300";" Garnera";"1200";"Finished";"0";2020-12-30;2020-12-31;"272075"
"196";"Vashthe StampedeLevel";"Druid";"Male";110;"101 - 200";" Quelibra";"451";"Finished";"1";2020-12-30;2020-12-31;"272076"
"197";"BumsteathLevel";"Sorcerer";"Male";245;"201 - 300";" Solidera";"800";"Finished";"1";2020-12-30;2020-12-31;"272092"
"198";"Messiah DangerzaoLevel";"Sorcerer";"Male";106;"101 - 200";" Honbra";"351";"Finished";"1";2020-12-30;2020-12-31;"272094"
"199";"AzhelarLevel";"Sorcerer";"Female";314;"301 - 400";" Secura";"3000";"Finished";"0";2020-12-30;2020-12-31;"272190"
"200";"Faelz RazdwatrzyLevel";"Paladin";"Male";277;"201 - 300";" Javibra";"2010";"Finished";"1";2020-12-30;2020-12-31;"272191"
"201";"Cawhisky CardoseLevel";"Paladin";"Male";269;"201 - 300";" Belobra";"887";"Finished";"1";2020-12-02;2020-12-31;"232679"
"202";"YgrittyLevel";"Paladin";"Female";142;"101 - 200";" Estela";"200";"Finished";"0";2020-12-02;2020-12-31;"232682"
"203";"Epic BluudLevel";"Paladin";"Male";187;"101 - 200";" Wintera";"501";"Finished";"1";2020-12-02;2020-12-31;"233821"
"204";"Jeikoh StonksLevel";"Paladin";"Male";103;"101 - 200";" Javibra";"125";"Finished";"0";2020-12-02;2020-12-31;"233825"
"205";"KottiboiLevel";"Knight";"Male";300;"201 - 300";" Refugia";"2000";"Finished";"1";2020-12-02;2020-12-31;"233921"
"206";"Neo CryptLevel";"Paladin";"Male";204;"201 - 300";" Firmera";"701";"Finished";"0";2020-12-02;2020-12-31;"233942"
"207";"SulfatiazolLevel";"Druid";"Male";335;"301 - 400";" Cosera";"3500";"Finished";"0";2020-12-22;2020-12-31;"262583"
"208";"Aizen ZamaLevel";"Knight";"Male";517;"501 - 600";" Antica";"9000";"Finished";"0";2020-12-24;2020-12-31;"266087"
"209";"HillzsLevel";"Paladin";"Male";121;"101 - 200";" Belluma";"151";"Finished";"1";2020-12-24;2020-12-31;"266210"
"210";"VaishnaviLevel";"Paladin";"Female";172;"101 - 200";" Calmera";"750";"Finished";"0";2020-12-26;2020-12-31;"267527"
"211";"Sir BeowullfLevel";"Knight";"Male";280;"201 - 300";" Kalibra";"3699";"Finished";"1";2020-12-27;2020-12-31;"269115"
"212";"RostovaLevel";"Knight";"Male";304;"301 - 400";" Lobera";"4111";"Finished";"1";2020-12-27;2020-12-31;"269134"
"213";"Ghoz GabromaLevel";"Knight";"Male";228;"201 - 300";" Impera";"750";"Finished";"0";2020-12-27;2020-12-31;"269173"
"214";"RunexszLevel";"Sorcerer";"Male";987;"901 - 1000";" Astera";"70000";"Finished";"0";2020-12-28;2020-12-31;"270002"
"215";"Charls Mucho LocoLevel";"Sorcerer";"Male";755;"701 - 800";" Pyra";"40000";"Finished";"0";2020-12-29;2020-12-31;"271279"
"216";"Thayran VoltrixLevel";"Druid";"Male";107;"101 - 200";" Luminera";"100";"Finished";"1";2020-12-29;2020-12-31;"271296"
"217";"Magou FejusLevel";"Sorcerer";"Male";130;"101 - 200";" Quelibra";"621";"Currently processed";"1";2020-12-29;2020-12-31;"271666"
"218";"Jukej BandyckaLevel";"Sorcerer";"Male";262;"201 - 300";" Secura";"1501";"Currently processed";"1";2020-12-30;2020-12-31;"271879"
"219";"Mad MalexLevel";"Knight";"Male";61;"8 - 100";" Nossobra";"100";"Finished";"1";2020-12-30;2020-12-31;"271912"
"220";"Henricus JuniorLevel";"Knight";"Male";58;"8 - 100";" Damora";"57";"Finished";"1";2020-12-30;2020-12-31;"271934"
"221";"MortirisLevel";"Sorcerer";"Male";135;"101 - 200";" Relembra";"351";"Finished";"1";2020-12-30;2020-12-31;"272056"
"222";"Dark blackiisLevel";"Knight";"Male";92;"8 - 100";" Vunira";"500";"Finished";"0";2020-12-30;2020-12-31;"272068"
"223";"Junin DgiaLevel";"Sorcerer";"Male";230;"201 - 300";" Gentebra";"350";"Finished";"0";2020-12-30;2020-12-31;"272192"
"224";"Don BrateLevel";"Sorcerer";"Male";206;"201 - 300";" Luminera";"1000";"Finished";"0";2020-12-30;2020-12-31;"272194"
"225";"Veiled FairyLevel";"Knight";"Female";185;"101 - 200";" Gladera";"3000";"Finished";"0";2020-12-30;2020-12-31;"272971"
"226";"GypsykingLevel";"Druid";"Male";107;"101 - 200";" Antica";"151";"Finished";"1";2020-12-02;2020-12-31;"233684"
"227";"ThorwomLevel";"Knight";"Male";162;"101 - 200";" Relembra";"650";"Finished";"1";2020-12-02;2020-12-31;"233687"
"228";"Barbosa AttackLevel";"Paladin";"Male";150;"101 - 200";" Ombra";"450";"Finished";"0";2020-12-25;2020-12-31;"266355"
"229";"Wesley ColaresLevel";"Knight";"Male";188;"101 - 200";" Ombra";"1500";"Finished";"0";2020-12-25;2020-12-31;"266413"
"230";"Papi ballesterLevel";"Druid";"Male";602;"601 - 700";" Astera";"11500";"Finished";"0";2020-12-27;2020-12-31;"269199"
"231";"Especialista SeikeLevel";"Sorcerer";"Male";251;"201 - 300";" Dibra";"3000";"Finished";"0";2020-12-27;2020-12-31;"269244"
"232";"Galas NeverdieLevel";"Druid";"Female";165;"101 - 200";" Relembra";"1000";"Finished";"0";2020-12-27;2020-12-31;"269274"
"233";"EightencLevel";"Sorcerer";"Male";422;"401 - 500";" Bona";"3500";"Currently processed";"1";2020-12-28;2020-12-31;"269846"
"234";"Nino SderLevel";"Druid";"Male";131;"101 - 200";" Duna";"301";"Finished";"1";2020-12-28;2020-12-31;"269958"
"235";"Elder RileyLevel";"Druid";"Female";132;"101 - 200";" Xandebra";"800";"Finished";"1";2020-12-28;2020-12-31;"269967"
"236";"SarckseuzLevel";"Knight";"Male";40;"8 - 100";" Peloria";"171";"Finished";"1";2020-12-28;2020-12-31;"269975"
"237";"Lord InfinityLevel";"Knight";"Male";131;"101 - 200";" Lobera";"350";"Finished";"1";2020-12-28;2020-12-31;"270272"
"238";"Yeet CannonLevel";"Sorcerer";"Male";441;"401 - 500";" Menera";"3000";"Finished";"0";2020-12-29;2020-12-31;"270747"
"239";"Pethsin DythLevel";"Paladin";"Male";182;"101 - 200";" Refugia";"1001";"Finished";"1";2020-12-29;2020-12-31;"270749"
"240";"SrogoLevel";"Druid";"Male";103;"101 - 200";" Damora";"600";"Finished";"1";2020-12-29;2020-12-31;"271270"
"241";"Guzzleluis AlcalaLevel";"Druid";"Male";199;"101 - 200";" Nossobra";"461";"Currently processed";"1";2020-12-29;2020-12-31;"271651"
"242";"Manoh DudaLevel";"Druid";"Male";72;"8 - 100";" Peloria";"121";"Finished";"1";2020-12-29;2020-12-31;"271791"
"243";"Fallen'AlexLevel";"Druid";"Male";213;"201 - 300";" Calmera";"450";"Finished";"0";2020-12-29;2020-12-31;"271793"
"244";"Sir ExunoLevel";"Knight";"Male";73;"8 - 100";" Antica";"511";"Finished";"1";2020-12-30;2020-12-31;"271933"
"245";"NikolmoonLevel";"Druid";"Female";128;"101 - 200";" Antica";"162";"Finished";"1";2020-12-30;2020-12-31;"271945"
"246";"BigahzLevel";"Druid";"Male";252;"201 - 300";" Inabra";"1061";"Currently processed";"1";2020-12-30;2020-12-31;"271947"
"247";"Daywalker the SecondLevel";"Sorcerer";"Male";19;"8 - 100";" Peloria";"57";"Finished";"1";2020-12-30;2020-12-31;"271993"
"248";"KangelottiLevel";"Druid";"Female";51;"8 - 100";" Inabra";"75";"Finished";"0";2020-12-30;2020-12-31;"272058"
"249";"Gundiusz MazowieckiLevel";"Knight";"Male";106;"101 - 200";" Harmonia";"100";"Finished";"1";2020-12-30;2020-12-31;"272137"
"250";"FrogaLevel";"Paladin";"Male";60;"8 - 100";" Nefera";"100";"Finished";"0";2020-12-30;2020-12-31;"272195"
